LocName,LocHREF,Business,raw text,search string,Name,Business_b,Address,WebSite,Lat,Long,ZipCode,State,County
Lonoke Physical Therapy,https://www.google.com/maps/place/Lonoke+Physical+Therapy/data=!4m6!3m5!1s0x87d2de8e706952a9:0xf6c50ae974154b89!8m2!3d34.7945648!4d-91.8957482!16s%2Fg%2F1tlgyh0p?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Lonoke Physical Therapy,Physical therapist,"1515 N Center St # 5, Lonoke, AR 72086",lonokephysicaltherapy.com,34.7943418,-91.8966965,72086,AR,"Lonoke, AR"
Pro-Active Physical Therapy Sheridan,https://www.google.com/maps/place/Pro-Active+Physical+Therapy+Sheridan/data=!4m6!3m5!1s0x862d571ba3937fd1:0xb398fad544722ead!8m2!3d34.318738!4d-92.3952942!16s%2Fg%2F11j03tnbzr?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pro-Active Physical Therapy Sheridan,Physical therapy clinic,"1210 Rock St, Sheridan, AR 72150",proactivephysicaltherapy.health,34.323371,-92.394971,72150,AR,"Grant, AR"
Arkansas Pain Care Clinics,https://www.google.com/maps/place/Arkansas+Pain+Care+Clinics/data=!4m6!3m5!1s0x87d2be39b4f58d81:0xf78288e56c1463be!8m2!3d34.8235421!4d-92.1956056!16s%2Fg%2F11gdkp30lc?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Arkansas Pain Care Clinics,Pain management physician,"7481 Warden Rd, Sherwood, AR 72120",arpaincareclinics.com,34.8241321,-92.1945003,72120,AR,"Pulaski, AR"
"David C. Morse, DC, MS","https://www.google.com/maps/place/David+C.+Morse,+DC,+MS/data=!4m6!3m5!1s0x87d2bc9c46298caf:0xd8cd7c1780e1f0ad!8m2!3d34.7921492!4d-92.2220814!16s%2Fg%2F1hc2gyrq0?authuser=0&hl=en&rclk=1",Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"David C. Morse, DC, MS",Chiropractor,"4100 Landers Rd, North Little Rock, AR 72117",horizonordclinic.com,34.7924547,-92.2222363,72117,AR,"Pulaski, AR"
Forest Park HealthCare,https://www.google.com/maps/place/Forest+Park+HealthCare/data=!4m6!3m5!1s0x87d2a49a9a9694c9:0x2c410eeae692b8a7!8m2!3d34.74126!4d-92.3304809!16s%2Fg%2F1tfzmwgr?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Forest Park HealthCare,Chiropractor,"1119 S Van Buren St, Little Rock, AR 72204",,34.7413178,-92.3306252,72204,AR,"Pulaski, AR"
Arkansas Somatic Experiencing Collective,https://www.google.com/maps/place/Arkansas+Somatic+Experiencing+Collective/data=!4m6!3m5!1s0x87d2a399480cc481:0xb0ab4b47d9d020cd!8m2!3d34.723749!4d-92.336122!16s%2Fg%2F11qrjfjkbq?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Arkansas Somatic Experiencing Collective,Psychotherapist,,arsomatictraumahealing.net,,,,,
Concentra Urgent Care,https://www.google.com/maps/place/Concentra+Urgent+Care/data=!4m6!3m5!1s0x87d2a5fdd10bc261:0xa5d56c958d852344!8m2!3d34.6684682!4d-92.379275!16s%2Fg%2F1td1dyws?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Concentra Urgent Care,Occupational health service,"10101 Mabelvale Plaza Dr Ste. 3, Little Rock, AR 72209",concentra.com,34.6691929,-92.3794537,72209,AR,"Pulaski, AR"
Access Schools,https://www.google.com/maps/place/Access+Schools/data=!4m6!3m5!1s0x87d2a15acc01f5e9:0x718d6c4df1c896eb!8m2!3d34.764799!4d-92.3917905!16s%2Fg%2F1tdvvvj2?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Access Schools,School,"10618 Breckenridge Dr, Little Rock, AR 72211",accessgroupinc.org,34.7645652,-92.3917588,72211,AR,"Pulaski, AR"
OrthoSurgeons,https://www.google.com/maps/place/OrthoSurgeons/data=!4m6!3m5!1s0x87d2a4808844fcd3:0x564ee64531f64b0c!8m2!3d34.7514216!4d-92.3369286!16s%2Fg%2F1v16qvg6?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoSurgeons,Orthopedic clinic,"5 St Vincent Cir, Little Rock, AR 72205",orthosurgeons.com,34.750669,-92.337558,72205,AR,"Pulaski, AR"
"Jessica Sanders, PT","https://www.google.com/maps/place/Jessica+Sanders,+PT/data=!4m6!3m5!1s0x87cd7df22b7c7363:0x10065cfbeb0346cd!8m2!3d35.0854363!4d-92.4685146!16s%2Fg%2F1hc2crj5b?authuser=0&hl=en&rclk=1",Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Jessica Sanders, PT",Physical therapist,"2740 College Ave, Conway, AR 72034",,35.0851068,-92.4680914,72034,AR,"Faulkner, AR"
Milestones Pediatric Therapy Services,https://www.google.com/maps/place/Milestones+Pediatric+Therapy+Services/data=!4m6!3m5!1s0x87d2ef154de0288f:0xe09bf50a97e92f6c!8m2!3d34.9526304!4d-92.053232!16s%2Fg%2F11c75t_4cq?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Milestones Pediatric Therapy Services,Physical therapy clinic,"2800 S 2nd St Suite B, Cabot, AR 72023",milestonespediatrictherapyservices.com,34.9638526,-92.0301221,72023,AR,"Lonoke, AR"
OrthoSurgeons,https://www.google.com/maps/place/OrthoSurgeons/data=!4m6!3m5!1s0x87d2a4808844fcd3:0x564ee64531f64b0c!8m2!3d34.7514216!4d-92.3369286!16s%2Fg%2F1v16qvg6?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoSurgeons,Orthopedic clinic,"5 St Vincent Cir, Little Rock, AR 72205",orthosurgeons.com,34.750669,-92.337558,72205,AR,"Pulaski, AR"
"Jessica Sanders, PT","https://www.google.com/maps/place/Jessica+Sanders,+PT/data=!4m6!3m5!1s0x87cd7df22b7c7363:0x10065cfbeb0346cd!8m2!3d35.0854363!4d-92.4685146!16s%2Fg%2F1hc2crj5b?authuser=0&hl=en&rclk=1",Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Jessica Sanders, PT",Physical therapist,"2740 College Ave, Conway, AR 72034",,35.0851068,-92.4680914,72034,AR,"Faulkner, AR"
Milestones Pediatric Therapy Services,https://www.google.com/maps/place/Milestones+Pediatric+Therapy+Services/data=!4m6!3m5!1s0x87d2ef154de0288f:0xe09bf50a97e92f6c!8m2!3d34.9526304!4d-92.053232!16s%2Fg%2F11c75t_4cq?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Milestones Pediatric Therapy Services,Physical therapy clinic,"2800 S 2nd St Suite B, Cabot, AR 72023",milestonespediatrictherapyservices.com,34.9638526,-92.0301221,72023,AR,"Lonoke, AR"
OrthoSurgeons,https://www.google.com/maps/place/OrthoSurgeons/data=!4m6!3m5!1s0x87d2a4808844fcd3:0x564ee64531f64b0c!8m2!3d34.7514216!4d-92.3369286!16s%2Fg%2F1v16qvg6?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoSurgeons,Orthopedic clinic,"5 St Vincent Cir, Little Rock, AR 72205",orthosurgeons.com,34.750669,-92.337558,72205,AR,"Pulaski, AR"
"Jessica Sanders, PT","https://www.google.com/maps/place/Jessica+Sanders,+PT/data=!4m6!3m5!1s0x87cd7df22b7c7363:0x10065cfbeb0346cd!8m2!3d35.0854363!4d-92.4685146!16s%2Fg%2F1hc2crj5b?authuser=0&hl=en&rclk=1",Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Jessica Sanders, PT",Physical therapist,"2740 College Ave, Conway, AR 72034",,35.0851068,-92.4680914,72034,AR,"Faulkner, AR"
Milestones Pediatric Therapy Services,https://www.google.com/maps/place/Milestones+Pediatric+Therapy+Services/data=!4m6!3m5!1s0x87d2ef154de0288f:0xe09bf50a97e92f6c!8m2!3d34.9526304!4d-92.053232!16s%2Fg%2F11c75t_4cq?authuser=0&hl=en&rclk=1,Orthopedic clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Milestones Pediatric Therapy Services,Physical therapy clinic,"2800 S 2nd St Suite B, Cabot, AR 72023",milestonespediatrictherapyservices.com,34.9638526,-92.0301221,72023,AR,"Lonoke, AR"
